Date / Time	City	State	Shape	Duration	Summary	Posted
12/31/14 23:59	Wailuku	HI	Circle	20 minutes	Exactly one year to the date more red orange floating objects.	1/07/2015
12/31/14 23:59	St. Thomas (U. S. Virgin Islands)		Triangle	5 minutes	Red triangle seen over us Virgin Islands on New Year's Eve.	1/09/2015
12/31/14 23:30	San Jose del Cabo (Baja California)(Mexico)		Triangle	10 minutes	Two triangular lights over San Jose del Cabo New Year's eve. I was not  drinking.	1/07/2015
12/31/14 23:30	Boynton Beach	FL	Light	1 minute	Orange light moves west, flickers, then takes off full speed out of sight.	1/07/2015
12/31/14 23:30	Smyrna	GA	Disk	15 minutes	Very bright orange/red lights on disc shaped craft heading due south over  Atlanta on New Years Eve	1/07/2015
12/31/14 23:15	Onancock	VA	Light	2-3 seconds	Fast bright light disapears with in a second	1/07/2015
12/31/14 22:45	Bear Lake	UT	Sphere	5 minutes	Dark orange light that was stationary in the sky and turned from 1 light to  3 lights in a crescent shape.  Stayed in one place for ab	1/07/2015
12/31/14 22:45	Somersworth	NH	Fireball	10 minutes	Two orange fireballs seen moving silently across the night sky in  Somersworth, NH.	1/07/2015
12/31/14 22:15	Vancouver	WA	Light	15 minutes	Orange orbs seen in southeast sky over Vancouver WA on New Years Eve at  about 10:15pm	1/07/2015
12/31/14 22:00	Taos	NM	Light	Several minutes	Large ball of orange/yellow light in Taos, NM.	1/07/2015
12/31/14 22:00	Kalispell	MT	Fireball	5 minutes	I was walking down 2nd ave east as I watched fireworks for the New Years  and I saw coming from the SW of town a totally lit object.	1/07/2015
12/31/14 22:00	Spring Hill	FL	Fireball	2:00	Weird fireball on the sky on Spring Hill, Florida.	1/07/2015
12/31/14 21:30	Port Ludlow	WA	Sphere	10 minutes	Orange ball crossing sky.	1/07/2015
12/31/14 21:30	Tampa	FL	Triangle	2-3 minutes	3 Reddish-orange lights in a triangle moving over New Tampa	1/07/2015
12/31/14 21:26	Cayucos	CA	Sphere	1 minute	I feel confident of what observed.	1/07/2015
12/31/14 21:00	Draper	UT	Light	15 minutes	A SMALLER LIGHT OBJECT CATCHING UP AND FOLLOWING AN AIRLINER	1/07/2015
12/31/14 21:00	Calgary (Canada)	AB	Light	3 minutes	3 bright orange lights.	1/07/2015
12/31/14 21:00	Rolesville	NC	Circle	10 minutes	Seen 6 objects that were orange in color round in shape ,all in a line  looked like they were on a string all coming out of the west mov	1/07/2015
12/31/14 20:48	Shasta Lake	CA	Fireball	2 + seconds	Dec 31, 2014, Shasta Lake, CA, extra large fireball with reddish debris  coming off, 2+sec. duration. Largest I have ever seen.	1/07/2015
12/31/14 20:30	St. George	UT	Light	3 minutes	Seven orange lights in Saint George.	1/07/2015
12/31/14 20:27	Grants Pass	OR	Fireball	3 minutes	Bright orange light hovering in the sky.	1/07/2015
12/31/14 20:10	Jacksonville	FL	Fireball	4 minutes	I saw 3 objects one was flaming red with 4-6 flames beneath the other 2  were just red lights	1/07/2015
12/31/14 20:00	Hayden	ID	Fireball	4 minutes	Pinkish circular fireball orbs in the sky, silent, and then vanishing. I  got three out of four on film with my Samsung Galaxy s5.	1/16/15
12/31/14 20:00	Fayetteville	NC	Light	15 minutes	Red lights. Would fade out and reappear in nearby at a different height. No  sound. Attempted to film it with cell phone.	1/07/2015
12/31/14 19:45	Pasadena	MD	Disk	1 minute	Seen 5 bright orange lights approach my home from the southwest. No sound.	1/07/2015
12/31/14 19:45	Pasadena	MD	Disk	2 minutes	Seen 5 bright orange lights approaching my home traveling approx 3 to 4000  feet at 150 to 200 mph to the northeast. looking up at app	1/07/2015
12/31/14 19:40	Cincinatti	OH	Circle	5 minutes	Orange ballot light traveling at constant speed across the sky.	1/07/2015
12/31/14 19:30	McKean Twp.	PA	Light	4 seconds	Two balls of light in clear night sky.	1/07/2015
12/31/14 19:15	Clarksville	TN	Fireball	~10 minutes	Fireball type aircraft making a show on New Year's Eve in Clarksville, TN.	1/07/2015
12/31/14 19:00	Wenatchee	WA	Light	15 minutes	Bright red lights seen over Wenatchee.	1/07/2015
12/31/14 17:34	Lakewood	CO	Chevron	30 seconds	Lakewood, CO.	1/07/2015
12/31/14 14:00	Clearwater	MN		20 seconds	Eastbound light orb seen for approx 30 seconds central MN.	1/07/2015
12/31/14 11:00	Everett	WA	Unknown	15 minutes	It looked like what was a jet going straight up in the sky with jet streams  behind it.... But wasn't moving...then two fighter jets fle	1/07/2015
12/31/14 10:15	Temecula	CA	Rectangle	3 seconds	Blue rectangular, semi-transparent object (~6' x ~12') rose up out of a  small grove of fruit trees and disappeared with a very bright w	1/07/2015
12/31/14 04:59	Calhoun	GA	Circle	20 minutes +	No word processed sorry. I'm in Calhoun ga I live estimate not address off  dews pond towards country. ((NUFORC Note: Star?? PD))	1/07/2015
12/31/14 00:30	Crofton	MD	Chevron	20 seconds	Chevron shaped object.	1/07/2015
12/31/14 00:00	Waimanalo	HI	Sphere	5+ minutes	Orange/yellow (mostly orange) spheres popping out of the sky direction of  Waimanalo Beach Park, Hawaii	1/07/2015
12/30/14 22:30	Rancho Cucamonga	CA	Disk	2-3 seconds	This object was huge with lights on top and bottom	1/07/2015
12/30/14 20:55	Roy	UT	Light	4-5 minutes	6 lights in a random pattern over Roy, Utah.	1/07/2015
12/30/14 19:00	Cromwell	MN		3 minutes	2 flat looking planes with 3 lights on front.	1/07/2015
12/30/14 18:00	Sumner	WA	Light	Seconds	Four lights flashed in the sky.	1/07/2015
12/30/14 16:00	Drexel Hill	PA	Circle	10 minutes	Two spots in the sky did not move for several minutes, seen from a moving  vehicle.	1/07/2015
12/30/14 12:14	Anaheim	CA	Sphere	3 minutes	Many silver spheres.	1/07/2015
12/30/14 11:40	St. George	UT	Other	5:00	Donut, metallic, floating object in the daytime.	1/07/2015
12/30/14 00:05	Swannanoa	NC	Light	3-5 minutes	Never saw anything like B4; no sound, red lights, one by one, straight up,  curved into horizontal flight.	1/07/2015
12/30/14	Bluffton (Canada)		Changing	1 hour	((NUFORC Note: Source provides no information about the incident. Hoax??  PD))	1/07/2015
12/29/14 23:00	Granville	OH	Fireball	~10 minutes	Bouncing ball of orange light turned into two balls of orange dancing light.	1/07/2015
12/29/14 22:00	Tustin	CA	Formation	5-8 minutes	Very bright red objects, round, in formation one behind the other  travelling upwards at a greater speed than any commercial aircraft	1/07/2015
12/29/14 19:45	Southington	CT	Fireball	1st. sighting @ approx.	(1)white-ish pink/(2)red-ish orange massive fireballs hovering over  Southington, Ct. Then darted across sky at a abnormal speed.	1/07/2015
12/29/14 19:30	York	PA	Circle	15 minutes	Lighted objects in the night over York, PA.	1/07/2015
12/29/14 19:30	Wilmington	CA	Other	30 seconds	Fireball seen by multiple adults,children in Wilmington, Ca.	1/07/2015
12/29/14 19:00	San Luis Obispo	CA	Fireball	4 seconds	Large white object with trailing fire. ((NUFORC Note: Multiple witnesses.  Possible bright meteor. PD))	1/07/2015
12/29/14 19:00	Saint Petersburg	FL	Oval	90 seconds	Red glowing orb like on fire in a clear oval shell moving low and silent.	1/07/2015
12/29/14 19:00	Moncton (Canada)	NB	Changing	20 minutes	Strange moving lights in sky..	1/07/2015
12/29/14 18:45	Beacon Falls	CT	Triangle	~10 seconds	((HOAX??)) Huge unidentifiable craft that looked like it was on fire in the  front end, clearly saw it disappear before our eyes.	1/07/2015
12/29/14 18:44	New York City (Bronx)	NY	Light	4 seconds	Bright green object speeding in the sky.	1/07/2015
12/29/14 18:32	Trumbull	CT	Fireball	2 seconds	Aqua fireball trailed by orange flames followed by white tail. Northeast to  northwest direction.	1/07/2015
12/29/14 18:30	Ballston Lake	NY	Circle	very brief	Two large very bright, circular, white lights appeared in a linear pattern  for a brief moment then disappeared.	1/07/2015
12/29/14 18:30	Yorktown	NY	Rectangle	5 seconds	I saw this object out of the side of my car and it was large with a big  neon green glow to it thne shortly after it disapears.	1/07/2015
12/29/14 18:00	Essex	CT	Fireball	30 seconds	Purple, green and white bright colors. Fast, like shooting star, but very  bright and very close.	1/07/2015
12/29/14 17:45	Bridgeport	CT	Changing	5 seconds	Two lights flying, separating and vanishing in midair.	1/07/2015
12/29/14 16:50	Keene	NH	Oval	2 minutes	Oval light over preserve in Keene, NH.	1/07/2015
12/29/14 15:00	Niles	MI	Sphere	~15 minutes	I was visiting my mom in Oak Manor on Monday 12/29/2014. While we were in  her back yard with are dogs after lunch I spotted 2 cylinder	1/07/2015
12/29/14 06:30	Philadelphia	PA	Triangle	5 minutes	Three lighted object in triangle shape.	1/07/2015
12/29/14 03:55	Ellicott City (outside of)	MD	Triangle	1 minute	Large triangle UFO seen on Interstate 95 in Maryland.	1/07/2015
12/29/14 02:30	Penacook	NH	Circle	2 seconds	Glowing, green orb falling vertically from the sky.	1/07/2015
12/29/14 02:00	Hamlake	MN	Light	1 hour	Seen bright light above the trees. ((NUFORC Note: Possible star?? PD))	1/07/2015
12/28/14 23:00	Las Cruces	NM	Triangle	5 minutes	((NUFORC Note: No information provided by witness. PD))	1/07/2015
12/28/14 21:31	Coldwater	MI	Light	10-15 minutes	6 red lights following each other, moving quickly.	1/07/2015
12/28/14 21:00	Westland	MI	Unknown	3+ hours	Light in sky for 3+ hours. ((NUFORC Note: Possible sighting of a  "twinkling" star, maybe Sirius. PD))	1/07/2015
12/28/14 20:58	Culver City	CA	Light	1 second	Singular red light.	1/07/2015
12/28/14 20:30	Salt Springs	FL	Circle	5-10 minutes	Amber or orange orb like with a little flash sometimes along the way South  to North direction for five to ten minutes then I went back	1/07/2015
12/28/14 20:10	Sun Prairie	WI	Fireball	>5 minutes	They looked like 6 flickering fire balls.	1/07/2015
12/28/14 19:50	Sanford	FL	Circle	10 minutes	Circular objects with flashing red and white lights fluttering in the sky.	1/07/2015
12/28/14 19:45	Kanata (Canada)	ON	Fireball	8 minutes	More than a dozen round fiery orange objects floating quietly by in the  night sky.	1/07/2015
12/28/14 19:10	Salem	UT	Light	5-10 minutes	3 orange lights over Salem, Utah.	1/07/2015
12/28/14 18:25	Sarasota	FL	Fireball	2	Orange fireball heading north from Sarasota.	1/07/2015
12/28/14 18:12	Portland	ME	Fireball	5 minutea	My cousin and I were having a cigarette on here porch. Happened to look up  in the sky ,first we seen the orange orb. It was going towar	1/07/2015
12/28/14 18:00	Campo Grande (Brazil)		Fireball	15 minutes	http://g1.globo.com/mato-grosso-do-sul/noticia/2014/12/policia-de-ms-aciona-aeronautica-sobre-objeto-que-apareceu-em-sitio.html	1/07/2015
12/28/14 17:09	UK/Scotland		Light	12 minutes	A star like light moves at high speed across the sky, with rotating colored  lights.	1/07/2015
12/28/14 16:45	Effingham	IL	Sphere	15 minutes	Watched all 3 travel together then 1 hover while the other 2 appeared and  disappear.They were all white and at times looked comet like.	1/07/2015
12/28/14 13:00	Menifee	CA	Other	15 minutes	UFO sighting near Menifee, CA.	1/07/2015
12/28/14 12:10	Bonsall	CA	Cigar	2 minutes	Coming down Hwy 76 i notice a totally 'black' cigar shaped object in the  sky and not far away and not that high up in the sky.	1/07/2015
12/28/14 11:55	Colleyville	TX	Other	12:00	DFW airport area, round object sighted much faster, smaller, shinier and  higher than commercial jets in vicinity.	1/07/2015
12/28/14 11:50	Bellevue	WA	Light	3 minutes	Weird purple cloud at night.	1/07/2015
12/27/14 22:00	Montreal (Canada)	QC	Sphere	2 seconds	Small red sphere seen by two people. Uncloaked and shot out into outer  space.	1/07/2015
12/27/14 21:55	Carmel	NY	Triangle	8	2 red triangles flying close to the ground making no noise over Carmel	1/07/2015
12/27/14 21:30	Raleigh	NC	Light	20	A white light that zig zags in one area of the sky.	1/07/2015
12/27/14 21:30	Reddinton Beach	FL	Fireball	10 minutes	Saw a total of 5 fire balls, 3 were in a horizontal line	1/07/2015
12/27/14 21:00	Reno	NV	Disk	3 minutes	Blue ring with red blinking dots inside caught on video moving in the sky  in irregular patterns.	1/07/2015
12/27/14 20:45	Nazareth	PA	Formation	5 minutes	Three, solid, orange lights under the cloud ceiling. The second and third  lights (the two farthest from me) appeared to have three or f	1/07/2015
12/27/14 20:30	Mentor	OH	Formation	2 minutes	Five red lights in flying in formation Mentor, Ohio December 27, 2014	1/07/2015
12/27/14 20:30	Fayetteville	NC	Fireball	10 seconds	Bright blue light falling from the sky	1/07/2015
12/27/14 20:00	Millbrook	NY	Disk	3 hours	Blinking, waivering aircraft that shoot off and disappear,	1/07/2015
12/27/14 19:45	Pearland	TX	Sphere	3 seconds	An intensive white light flash on residential road, non UFO or trajectory.	1/07/2015
12/27/14 19:00	Colorado Springs	CO	Circle	2 minutes	Bright orange object moving across sky	1/07/2015
12/27/14 18:50	Thetford	VT	Triangle	5 minutes	3 orange lights in triangle formation flying south on I-91 between Thetford  and Hanover.	1/07/2015
12/27/14 18:37	Edmonds	WA	Cigar	1 minute	Bright blue cigar-shaped object that separated into two craft, one craft  flew right and disappeared.	1/07/2015
12/27/14 18:30	Phillipsburg	NJ	Light	A while	I couldn't find an email address, so I apologize for using a report form. I  witnessed people setting off Chinese lanterns in the Logan/	1/07/2015
12/27/14 18:00	Akron	OH	Circle	1-2 hours	Rotating light, making quick circles, being followed by a fainter light  made a continuous circle for around an hour or two.	1/07/2015
12/27/14 17:15	East Charleston	VT	Light	2 minutes	Traveling by truck on Rte 105 East from Derby to East Charleston. Observed  a bright orange light traveling slowly (est. 80-100mph)from	1/07/2015
12/27/14 16:55	Johnson City	TN	Unknown	1 minute	Green glow emerges from Buffalo Mountain.	1/07/2015
12/27/14 11:00	La Canada	CA	Sphere	5 minutes	Large sphere appears in photographs of flying Hawk near Jet Propulsion  Laboratory.	1/07/2015
12/27/14 05:30	Centerville	OH	Light	2 seconds	2 high intensity flashes of light in sky.	1/07/2015
12/27/14 05:05	Gresham	OR	Fireball	2-3 minutes	Two fiery objects holding in a close formation changed direction and  acceleration then one of them appeared to drop debris.	1/07/2015
12/27/14 05:00	Frederick	MD	Flash	1 second	Object not seen. Only fleeting light similar to shooting star only thicker  and closer.	1/07/2015
12/27/14 05:00	Galatia	IL	Diamond	3 minutes	Kite-shaped thing with blue/white light flew in front of suv hovered over  field to my right.	1/07/2015
12/27/14 03:15	Waddell	AZ	Circle	4 minutes	Big orange orb emited a smaller orange orb, then that split to 2, flew  different directions. Big one vanished.	1/07/2015
12/27/14	Philadelphia	PA	Unknown	10+ minutes	Just got this [5:16:36 PM]  https://www.youtube.com/watch?v=_g8YbADR1r8&feature=youtu.be UFO flotilla  over Philadelphia, PA, December 2	1/07/2015
12/26/14 22:00	Phoenix	AZ	Fireball	20 minutes	A row of red orbs flying across city of Phoenix from the far west valley to  the east valley.	1/07/2015
12/26/14 21:40	Villa Rica	GA	Cross		There were flying objects hovering over ATLANTA skies...not at all  airplanes . When they flew over us the headlights turned off!	1/07/2015
12/26/14 21:30	Reed Point	MT	Circle	1/2 +	EXTREMELY BRIGHT FLASHING LIGHTS OF RED, BLUE AND GREEN IN SE SKY. ((NUFORC  Note: Sirius?? PD))	1/07/2015
12/26/14 21:00	Mentor Headlands	OH	Triangle	45 minutes	Triangular pulsating light drops a flashing orb.	1/07/2015
12/26/14 20:45	Chelsea	AL	Triangle	5 minutes	8 stationary objects with red lights hovering in a semi-circle shape for  approx 5 mins in Chelsea, AL	1/07/2015
12/26/14 20:40	Anchorage	AK	Disk	10 seconds	Saucer hovering over military base forest off of Seward Highway in  Anchorage.	1/07/2015
12/26/14 20:30	Cobourg (Canada)	ON	Circle	~5 minutes	4 yellow/orange lights moving with seeming deliberate movement east of  Cobourg, Ontario.	1/07/2015
12/26/14 20:00	Leland	NC	Light	5 seconds	Very bright white light traveling at great speed and at a low altitude was  observed for approx. 5 seconds before I lost sight of it.	1/07/2015
12/26/14 19:15	Oswego	NY	Light	15 seconds	Steady, orange light, moving across the sky and flickering off.	1/07/2015
12/26/14 18:42	Lancaster	CA	Unknown		((HOAX)) Every shape size form there here in Lancaster, California.	1/07/2015
12/26/14 18:15	Los Angeles	CA	Fireball	5 minutes	Orange flame/fire ball disappears up into space.	1/07/2015
12/26/14 18:10	Ogden	UT	Chevron	5 seconds	An object that disrupted the star lit sky around it. Moved 3 miles in  approximately 5 seconds.	1/07/2015
12/26/14 18:00	Cambria	CA	Light	8 minutes	Bright, star like light that hovered over ocean for 3 min, dropping into  ocean with glow on horizon.	1/07/2015
12/26/14 17:00	Hempstead	NY	Cylinder	20 minutes	Cylindrical object seen over Long Island, N.Y..	1/07/2015
12/26/14 17:00	Palmdale	CA	Disk	1 minute	Transparent disc shape flying & caught reflection around the sun set. Full  on saw this looked away looked back it was flying.	1/07/2015
12/26/14 13:48	Las Vegas	NV	Oval	5 minutes	3 chrome objets.	1/16/15
12/26/14 06:27	Shillong (India)		Light	3 minutes	Bright light moving slowly and disappearing into forest, seen from  Meghalaya, India.	1/07/2015
12/26/14 05:00	Newton	MA	Light	5 minutes	Slow moving object, SE direction, definitely not a star, aircraft, or  satellite.	1/07/2015
12/26/14 00:15	Wayne	NJ	Unknown	5 minutes	Fast moving object changing color and making tight curved maneuvers/changes  of direction with near equal climb and dive speed	1/07/2015
12/26/14	Templeton	CA	Triangle	5 minutes	Buzzing triangle aircraft.	1/07/2015
12/25/14 23:45	Huntington	WV	Chevron	5 minutes	UFO Sighted over Spring Valley in Huntington, WV, on Christmas night.	1/07/2015
12/25/14 23:00	St. Pete Beach	FL	Oval	3 minutes	Bright ball of fire moving east over gulf of mexico. st pete beach. Its  real. I saw and recorded it.	1/07/2015
12/25/14 23:00	Orangburg	SC	Formation	5 minutes	I felt them making me aware of their presence.	1/07/2015
12/25/14 22:10	East Wenatchee	WA	Light	30 seconds	Two gold balls of light above Malaga as seen from East Wenatchee	1/07/2015
12/25/14 22:00	Cincinnati	OH	Fireball	3-5 minutes	Five dancing fireballs in the sky over Cincinnati on Christmas night.	1/07/2015
12/25/14 21:36	Los Angeles (Westlake Village)	CA	Unknown	3 - 6 seconds	Flash of light that leaves a trail - spotted over Los Angeles, California!	1/07/2015
12/25/14 21:30	Kent	WA	Fireball	~5 minutes	Reddish Orange Fireball like lights streaking across the sky barely about  the trees, without making any sound.	1/07/2015
12/25/14 21:30	Centereach/Bohemia	NY	Other	1 minute	I'M SURE OF WHAT I SAW.	1/07/2015
12/25/14 21:15	Davie	FL	Light	5 minutes	Orange glow - 'twinkling occasionally'	1/07/2015
12/25/14 21:01	Fairfield	CA	Other	180 seconds	Sighted a bright orange pyramid-shaped object descending through the  atmosphere, leveling off, and flying in a Southeasterly direction.	1/07/2015
12/25/14 20:45	Virginia Beach	VA	Fireball	3 minutes	At around 8:45 tonight 25 Dec 2014 I was standing on my back deck looking  at the moon in the western sky. When i saw what i thought we	1/07/2015
12/25/14 20:30	Hialeah	FL	Triangle	2 minutes +	WHO IS UP THERE?	1/07/2015
12/25/14 20:30	Dubuque	IA	Sphere	2 minutes	Green orb came into sight, stopped in the sky, and started blinking; then  took off.	1/07/2015
12/25/14 20:14	Baytown	TX	Other	3 minutes	Speechlessâ€¦	1/07/2015
12/25/14 19:30	Coral Springs	FL	Formation	2 minutes	Leaving aunt's house for Christmas dinner look up in the sky know it is 3  orange balls in a formation 4 for 2 mins, approx.	1/07/2015
12/25/14 19:30	Satellite Beach	FL		5 minutes	Three bright orange objects in sky of east/southeast of Florida.	1/07/2015
12/25/14 19:10	Newberg	OR	Circle	5 minutes	Orange Orbs over Newberg, OR clouded sky	1/07/2015
12/25/14 18:45	Hillsboro	OR	Light	1 minute	4 or 5 red lights hovering in SW sky Hillsboro Oregon	1/07/2015
12/25/14 18:30	North Myrtle Beach	SC			Multiple witnesses have a neon-colored, glowing, ball fly around them.	1/09/2015
12/25/14 17:45	Coatbridge (UK/Scotland)		Light	5 minutes	At first I looked towards the sky at what I initially thought was a  helicopter. On closer inspection the object did not move.it was the	1/07/2015
12/25/14 17:20	Hollister	CA	Cigar	5 minutes	Long black, long tendrils at one end and a changing shape like the tail of  an aircraft at the other. No sound.	1/07/2015
12/25/14 16:25	Cedar Rapids	IA	Cylinder	4 minutes	White wingless silent cylinder moved at constant speed without contrail  along an apparent straight flight path.	1/07/2015
12/25/14 06:00	Rocky Poiint	NY	Circle	10:00	2 bright lights in the sky. They disappeared then reappeared.	1/07/2015
12/25/14 03:00	Seattle	WA		5 minutes	Strange sounds in north Seattle.	1/07/2015
12/25/14 00:00	Cabo San Lucas (Baja California)(Mexico)		Teardrop	25 minutes	Cabo San Lucas Christmas lights.	1/07/2015
12/25/14	East Grand Rapids	MI	Fireball	5 seconds	Green fireball with red trail headed toward horizon.	1/07/2015
12/25/14	Nashville	GA	Unknown	5 minutes	Orange lights traveling in a southeasterly direction. Object(s) didn't  blink, absolutely no sound either. Watched until it moved out of	1/07/2015
12/24/14 23:00	Vista	CA	Fireball	5 minutes	My family and I were driving home from a Christmas eve at my dads house ,  when my wife said look at that. to my utter amazement I saw 1	1/07/2015
12/24/14 23:00	Nipomo	CA	Diamond	0:00	Diamond shape appeared with a red streak then vanished no trace of the red  colored smoked after the other 2 were just floating.	1/07/2015
12/24/14 23:00	Vista	CA	Fireball	5 minutes	My family and I were driving home from a Christmas eve at my dads house ,  when my wife said look at that. to my utter amazement I saw 1	1/07/2015
12/24/14 22:44	Spring Hill	TN	Circle	3 minutes	3 hovering orange round objects slowly disappeared into the clouds, no  sounds coming from objects. Maybe drones?	1/07/2015
12/24/14 22:44	Spring Hill	TN	Circle	3 minutes	Three orange lights hovering over trees, then slowly follow each other off  into clouds; no sounds at all.	1/07/2015
12/24/14 22:30	San Antonio	TX	Circle	5 minutes	Two bright orange lights were moving straight across the sky with no engine  sound.	1/07/2015
12/24/14 22:00	Beaverton	OR	Cone	3	Illuminated objects hovering, and then disappeared in thin air, one by one.	1/07/2015
12/24/14 20:50	Irvine	CA	Fireball	10 minutes	About 8 fireballs over Irvine, CA.	1/07/2015
12/24/14 20:17	Lafayette	LA	Fireball	2 minutes	Twelve orange/red orbs glided across the sky of Lafayette, LA on Christmas  Eve	1/07/2015
12/24/14 19:20	Pasadena	MD	Formation	10 minutes	12 objects, with reddish orange lights, low in the cloudy sky on Christmas  Eve	1/07/2015
12/24/14 19:00	Greenfield	IN	Formation	2 minutes	The bright lights in a diagonal formation. Moved at medium speed and went  out of view at the horizon.	1/07/2015
12/24/14 18:49	Seattle	WA	Light	4 minutes	Many light (yellow) above my head moving slowly got disappeared in 4 min.	1/07/2015
